index,close_time,historical_spread,historical_ETHUSDT_mid,historical_ETHUSDT_vol,historical_SHIBUSDT_mid,historical_SHIBUSDT_vol,historical_rolling_mean_2160_minutes,historical_rolling_sd_2160_minutes,historical_rolling_z_score_2160_minutes,historical_rolling_z_score_2160_minutes_lag_1,rolling_sd_2160_minutes,algo_trading_rolling_sd_2160_minutes_percentile_75th,signal_2160_minutes,threshold_2160_minutes,delayed_signal_2160_minutes
1921,2023-01-22 00:44:59.999,-0.0362412850584128,1630.315,359.2393,1.197e-05,4010810290.0,-0.037153634783210425,0.0048829931655934985,0.18684231041448404,0.19431299847004496,0.004469393791963529,0.004512809584489457,0,2.0,0.0
1922,2023-01-22 00:45:59.999,-0.0358334715921557,1630.98,73.3644,1.197e-05,1861416210.0,-0.03714820079578258,0.004877925714230247,0.2695262865097462,0.18684231041448404,0.004468245189419139,0.004512232564348526,0,2.0,0.0
1923,2023-01-22 00:46:59.999,-0.0353056005760059,1630.715,52.618,1.196e-05,1380226916.0,-0.03714244649046972,0.004872762044875444,0.37696195659617393,0.2695262865097462,0.004467144051187918,0.0045115433104275845,0,2.0,0.0
1924,2023-01-22 00:47:59.999,-0.0348804860222138,1630.845,66.4763,1.1955e-05,1369007246.0,-0.03713664851839115,0.004867996949412625,0.4634683463492264,0.37696195659617393,0.004466104760188323,0.004510749389205645,0,2.0,0.0
1925,2023-01-22 00:48:59.999,-0.0344644303298551,1630.96,146.5254,1.195e-05,1810744062.0,-0.037130482519255964,0.0048629402476383,0.5482387308163288,0.4634683463492264,0.004465146210574216,0.004509739144860025,0,2.0,0.0
1926,2023-01-22 00:49:59.999,-0.0351439400325617,1632.105,158.7564,1.197e-05,1674890944.0,-0.037124553785677104,0.0048575492091915955,0.40773930799663904,0.5482387308163288,0.004464068056781226,0.004508596054422111,0,2.0,0.0
1927,2023-01-22 00:50:59.999,-0.03490807616474,1632.49,123.1496,1.197e-05,1213513554.0,-0.037118802768902164,0.004852814130642137,0.4555555899417132,0.40773930799663904,0.004463026286588987,0.0045074136881362815,0,2.0,0.0
1928,2023-01-22 00:51:59.999,-0.0347620688819922,1632.165,53.6699,1.1965e-05,434551982.0,-0.03711268239331526,0.004847443066858422,0.4849182298589574,0.4555555899417132,0.004462010496307808,0.004506257401744159,0,2.0,0.0
1929,2023-01-22 00:52:59.999,-0.0347569121268449,1631.61,76.1533,1.196e-05,1082636401.0,-0.03710647794935899,0.004841874514164036,0.4852595447570693,0.4849182298589574,0.004460996318156884,0.004505083055160047,0,2.0,0.0
1930,2023-01-22 00:53:59.999,-0.0350439428555553,1631.705,66.7338,1.1965e-05,44921847.0,-0.03710080745568454,0.004837112167815861,0.42522573981533046,0.4852595447570693,0.004459935410403207,0.004503915448165109,0,2.0,0.0
1931,2023-01-22 00:54:59.999,-0.0350531357359749,1631.69,38.9795,1.1965e-05,496433586.0,-0.03709527930218853,0.004832623781299376,0.4225744975464553,0.42522573981533046,0.004458873892168723,0.004502751281899961,0,2.0,0.0
1932,2023-01-22 00:55:59.999,-0.0354184467216214,1632.2199999999998,97.7385,1.1975e-05,139901305.0,-0.037090049412430416,0.004828321114595275,0.3462078538554564,0.4225744975464553,0.004457767099817814,0.004501608800946994,0,2.0,0.0
1933,2023-01-22 00:56:59.999,-0.0353878140653662,1632.27,56.6545,1.1975e-05,374037744.0,-0.03708468348644523,0.004823767293415253,0.35177265358454657,0.3462078538554564,0.00445666439114124,0.0045004572857254635,0,2.0,0.0
1934,2023-01-22 00:57:59.999,-0.0358044986105632,1631.59,220.4277,1.1975e-05,245528313.0,-0.03707940074049582,0.004818915726826784,0.26456203059025774,0.35177265358454657,0.004455527492375235,0.004499290236163094,0,2.0,0.0
1935,2023-01-22 00:58:59.999,-0.0355006247477796,1630.96,417.2426,1.1965e-05,1246316554.0,-0.037074138004026806,0.004814427716389831,0.32683287587649806,0.26456203059025774,0.004454414987939901,0.004498116420248207,0,2.0,0.0
1936,2023-01-22 00:59:59.999,-0.0355777516622488,1631.96,84.6933,1.1975e-05,102274680.0,-0.037068925828587417,0.004809948616833129,0.31001873099434557,0.32683287587649806,0.004453296335883442,0.004496935704264826,0,2.0,0.0
1937,2023-01-22 01:00:59.999,-0.0363271617211751,1630.175,334.9355,1.197e-05,2602408698.0,-0.03706399507623202,0.004805245226407171,0.15333938651198512,0.31001873099434557,0.004452146656574867,0.004495749925555357,0,2.0,0.0
1938,2023-01-22 01:01:59.999,-0.0374738018491811,1627.745,187.3633,1.1965e-05,658506632.0,-0.037059721821168214,0.004800772633271585,-0.08625278879968629,0.15333938651198512,0.004451075071391858,0.004494591489954956,3,2.0,0.0
1939,2023-01-22 01:02:59.999,-0.0367985088071023,1627.72,142.9778,1.1955e-05,12505404614.0,-0.037055391732058136,0.00479678663138963,0.053553127269581106,-0.08625278879968629,0.004449940410386269,0.004493415594084078,4,2.0,3.0
1940,2023-01-22 01:03:59.999,-0.0369319764492637,1628.065,117.3291,1.196e-05,1791995755.0,-0.037051216298393516,0.004792965387471914,0.024878095185391937,0.053553127269581106,0.004448815040553949,0.004492232029812488,0,2.0,4.0
1941,2023-01-22 01:04:59.999,-0.0373171556741773,1628.0,48.0614,1.1965e-05,1433811871.0,-0.037047227754689147,0.0047891562468427035,-0.05636231218518042,0.024878095185391937,0.004447726378640689,0.004491051628359223,3,2.0,0.0
1942,2023-01-22 01:05:59.999,-0.0374615149878323,1627.765,252.4391,1.1965e-05,2990075431.0,-0.03704324669966499,0.004785234550287345,-0.0874081058664511,-0.05636231218518042,0.004446656362135778,0.0044898730209104,0,2.0,3.0
1943,2023-01-22 01:06:59.999,-0.0374307984949133,1627.815,195.8126,1.1965e-05,2009428005.0,-0.037039050422767984,0.004780916718086011,-0.08193994901926402,-0.0874081058664511,0.004445583115662083,0.004488956349237917,0,2.0,0.0
1944,2023-01-22 01:07:59.999,-0.0375332808496473,1628.21,442.6286,1.197e-05,2619674101.0,-0.03703493845148685,0.004776668429924653,-0.1043284467974489,-0.08193994901926402,0.0044445243913341925,0.004488288042559737,0,2.0,0.0
1945,2023-01-22 01:08:59.999,-0.0378342701238025,1627.7199999999998,208.0036,1.197e-05,916008587.0,-0.03703080143308877,0.0047721024973275865,-0.16836786116050095,-0.1043284467974489,0.004443513788958667,0.004487741179979529,0,2.0,0.0
1946,2023-01-22 01:09:59.999,-0.0380474186779267,1626.25,763.9542,1.196e-05,3433947693.0,-0.03702673209685818,0.004767483954502258,-0.21409334374468444,-0.16836786116050095,0.004442543712989385,0.004487216743565918,0,2.0,0.0
1947,2023-01-22 01:10:59.999,-0.0387386837854286,1624.565,566.2803,1.1955e-05,1540683409.0,-0.03702303193312409,0.004763050235399153,-0.36020024301942627,-0.21409334374468444,0.0044417395097838324,0.004486549238995613,0,2.0,0.0
1948,2023-01-22 01:11:59.999,-0.0378593427087352,1623.185,347.7629,1.193e-05,2703517721.0,-0.03701870347364456,0.004758037423350001,-0.1766777266116516,-0.36020024301942627,0.004440735161852199,0.004485936892426355,0,2.0,0.0
1949,2023-01-22 01:12:59.999,-0.0365079765922828,1625.38,246.4071,1.193e-05,4545782805.0,-0.037013635032275644,0.004752744802734797,0.10639292892433101,-0.1766777266116516,0.004439597683134433,0.004485541778469547,4,2.0,0.0
1950,2023-01-22 01:13:59.999,-0.0372168074045475,1625.915,290.1071,1.1945e-05,3271223086.0,-0.037009087935833664,0.004747847348980462,-0.043750241624436116,0.10639292892433101,0.004438504934931707,0.004485218405246559,3,2.0,4.0
1951,2023-01-22 01:14:59.999,-0.0371131895640601,1627.77,110.4806,1.196e-05,596153367.0,-0.037004348785700386,0.004742629299046783,-0.022949459360357704,-0.043750241624436116,0.004437402967542933,0.0044846864233765785,0,2.0,3.0
1952,2023-01-22 01:15:59.999,-0.0366402616091932,1628.54,159.7771,1.196e-05,4265987323.0,-0.03699949332291071,0.004737628266897407,0.07582522171009526,-0.022949459360357704,0.004436271838310007,0.004483875883244079,4,2.0,0.0
1953,2023-01-22 01:16:59.999,-0.0369056924252433,1628.67,52.692,1.1965e-05,1279658384.0,-0.03699513530715569,0.0047333811175237495,0.01889619274079861,0.07582522171009526,0.00443515521368313,0.004482940574859696,0,2.0,4.0
1954,2023-01-22 01:17:59.999,-0.0372090233731015,1629.3,31.2675,1.1975e-05,355166951.0,-0.0369909417921181,0.004729175457184906,-0.04611408118767868,0.01889619274079861,0.004434064955772566,0.004481954568877003,3,2.0,0.0
1955,2023-01-22 01:18:59.999,-0.0374238626281275,1628.95,92.2304,1.1975e-05,2568690451.0,-0.036986840960560756,0.004724955945522771,-0.09249222058479711,-0.04611408118767868,0.004432999980995404,0.004480963292431868,0,2.0,3.0
1956,2023-01-22 01:19:59.999,-0.037868060289945,1627.665,160.9213,1.197e-05,2208606246.0,-0.036983161719514684,0.004721172650302421,-0.18743194455590026,-0.09249222058479711,0.004432003219010692,0.004479931451263724,0,2.0,0.0
1957,2023-01-22 01:20:59.999,-0.0377636216475529,1627.835,192.2755,1.197e-05,1322592624.0,-0.0369794638572434,0.0047174303611944015,-0.1662256207871098,-0.18743194455590026,0.004430989222782844,0.004478857824656143,0,2.0,0.0
1958,2023-01-22 01:21:59.999,-0.0390662937848311,1628.52,53.082,1.1995e-05,9246118171.0,-0.036976598911861516,0.004714281982154877,-0.44326896033792007,-0.1662256207871098,0.004430288795710403,0.004477722105036432,0,2.0,0.0
1959,2023-01-22 01:22:59.999,-0.0400157431303966,1629.215,52.6776,1.2015e-05,1227357011.0,-0.0369740720576471,0.00471118856450546,-0.6456271132227102,-0.44326896033792007,0.004429939468799667,0.004476620660827281,0,2.0,0.0
1960,2023-01-22 01:23:59.999,-0.0399328223151513,1628.79,76.6257,1.201e-05,3372138388.0,-0.036971493449249056,0.00470804309736414,-0.6289935764522173,-0.6456271132227102,0.004429554921222202,0.004475493467014156,0,2.0,0.0
1961,2023-01-22 01:24:59.999,-0.0401385011561288,1627.895,72.2065,1.2005e-05,2577173980.0,-0.03696884371128205,0.004704648095661013,-0.6737289124281262,-0.6289935764522173,0.004429257547084265,0.0044743338683144,0,2.0,0.0
1962,2023-01-22 01:25:59.999,-0.0405008898721241,1627.865,65.8177,1.201e-05,6871427522.0,-0.03696634094775848,0.004701329367853453,-0.7518190383626391,-0.6737289124281262,0.00442912559282458,0.00447316978947305,0,2.0,0.0
1963,2023-01-22 01:26:59.999,-0.0403412658431534,1627.005,296.3547,1.2e-05,790172955.0,-0.03696395236803547,0.0046983024688820475,-0.7188369623894301,-0.7518190383626391,0.0044289178564778445,0.004472010429376415,0,2.0,0.0
1964,2023-01-22 01:27:59.999,-0.0403258715858889,1625.91,37.0883,1.199e-05,1032523745.0,-0.0369614887587723,0.004695142731438412,-0.716566677427904,-0.7188369623894301,0.004428702323978638,0.004470848063617859,0,2.0,0.0
1965,2023-01-22 01:28:59.999,-0.0406119061795706,1625.445,95.709,1.199e-05,1952980626.0,-0.03695903712370402,0.004691852253002185,-0.7785558578766434,-0.716566677427904,0.004428621597495801,0.0044696846201908195,0,2.0,0.0
1966,2023-01-22 01:29:59.999,-0.0406734975867806,1624.785,441.3293,1.1985e-05,3772977119.0,-0.03695691541725992,0.004689135051837842,-0.7925943971402605,-0.7785558578766434,0.004428570269499202,0.0044685323400552365,0,2.0,0.0
1967,2023-01-22 01:30:59.999,-0.0405872978367263,1625.485,97.9532,1.199e-05,737009041.0,-0.0369546476763335,0.004686193416462753,-0.7751814399361274,-0.7925943971402605,0.004428475546122058,0.004467419335745723,0,2.0,0.0
1968,2023-01-22 01:31:59.999,-0.041041915755791,1626.425,44.4213,1.2005e-05,1851673202.0,-0.03695252597672245,0.004683304052561959,-0.8731847715143501,-0.7751814399361274,0.004428612629346896,0.004466364582938222,0,2.0,0.0
1969,2023-01-22 01:32:59.999,-0.0408173052267457,1627.35,45.8993,1.201e-05,899617683.0,-0.03695031316447504,0.004680347355519449,-0.8262190321644354,-0.8731847715143501,0.004428630454400244,0.004465385847977742,0,2.0,0.0
1970,2023-01-22 01:33:59.999,-0.0408597828295569,1628.4,87.1876,1.202e-05,2004082115.0,-0.03694821969184771,0.004677586105516649,-0.8362354106311316,-0.8262190321644354,0.004428668921705576,0.004464337595229474,0,2.0,0.0
1971,2023-01-22 01:34:59.999,-0.0402919018544203,1629.325,145.7652,1.202e-05,1994950459.0,-0.036945522843103984,0.004673976896204524,-0.7159596817934054,-0.8362354106311316,0.0044284318467178434,0.004463286729137047,0,2.0,0.0
1972,2023-01-22 01:35:59.999,-0.0391877596759684,1631.125,732.0388,1.202e-05,3083009190.0,-0.036942216329435625,0.0046698614293412865,-0.48085866797326476,-0.7159596817934054,0.004427766836872039,0.004462264443878103,0,2.0,0.0
1973,2023-01-22 01:36:59.999,-0.0397765993441758,1632.4050000000002,499.3734,1.204e-05,13974314501.0,-0.036939007933289934,0.0046655303243871744,-0.6082034010267825,-0.48085866797326476,0.00442731226563289,0.004461249862694615,0,2.0,0.0
1974,2023-01-22 01:37:59.999,-0.0408208085126062,1631.8200000000002,41.6947,1.205e-05,6534777362.0,-0.036936296595840135,0.004661570250055513,-0.833305454684461,-0.6082034010267825,0.004427327543370054,0.004460200637341627,0,2.0,0.0
1975,2023-01-22 01:38:59.999,-0.0434156065837676,1630.38,2295.7629,1.2075e-05,4549862548.0,-0.03693477911994552,0.004658926549813034,-1.3910559427218614,-0.833305454684461,0.004429047865834414,0.004459139271727344,0,2.0,0.0
1976,2023-01-22 01:39:59.999,-0.0435121429305915,1629.665,126.2348,1.207e-05,2647796940.0,-0.03693319738058024,0.004656112395699735,-1.412969660287283,-1.3910559427218614,0.00443084110795471,0.004458043797905541,0,2.0,0.0
1977,2023-01-22 01:40:59.999,-0.0440907516987536,1628.165,405.7419,1.2065e-05,862834197.0,-0.03693157714856903,0.004653011486248104,-1.5386109772871586,-1.412969660287283,0.004433119149032821,0.004456940068310384,0,2.0,0.0
1978,2023-01-22 01:41:59.999,-0.0434962476284397,1627.46,65.2326,1.205e-05,1133425749.0,-0.036929825800340065,0.004649827263389652,-1.4121861858827018,-1.5386109772871586,0.004434887853725307,0.004455811717066736,0,2.0,0.0
1979,2023-01-22 01:42:59.999,-0.043019405968657,1627.12,118.9909,1.204e-05,1365822610.0,-0.036927773394846895,0.004646159067000414,-1.311111497898606,-1.4121861858827018,0.004436277755109742,0.004454693114048735,0,2.0,0.0
1980,2023-01-22 01:43:59.999,-0.0425653632554627,1625.625,226.9159,1.202e-05,1548336318.0,-0.03692558068292569,0.004642378786577642,-1.2148475666921303,-1.311111497898606,0.004437332218060108,0.004453575998897557,0,2.0,0.0
1981,2023-01-22 01:44:59.999,-0.0441759781908643,1620.22,6060.2925,1.1995e-05,15538469164.0,-0.03692449105057398,0.004640400253241419,-1.5626857047999259,-1.2148475666921303,0.004439661859279735,0.004452434076402011,0,2.0,0.0
1982,2023-01-22 01:45:59.999,-0.0429310347867044,1619.4450000000002,333.4086,1.197e-05,6236897730.0,-0.03692279383718276,0.004637531768613982,-1.2955686881078383,-1.5626857047999259,0.004440971836809839,0.00445134296768761,0,2.0,0.0
1983,2023-01-22 01:46:59.999,-0.0444035648961929,1617.62,4033.5926,1.1975e-05,7500890679.0,-0.03692179619001037,0.004635690209847206,-1.6139492432625542,-1.2955686881078383,0.004443492870272008,0.004450224075637666,0,2.0,0.0
1984,2023-01-22 01:47:59.999,-0.0433611825878657,1618.19,208.995,1.1965e-05,4834914839.0,-0.03692039389261376,0.004633283326067734,-1.3901132829531129,-1.6139492432625542,0.004445122065778187,0.004449096383012029,0,2.0,0.0
1985,2023-01-22 01:48:59.999,-0.042208825907327,1620.615,344.6364,1.197e-05,5863313143.0,-0.0369184822417199,0.00463024814992559,-1.1425615851047028,-1.3901132829531129,0.00444591308941397,0.004447998544119004,0,2.0,0.0
1986,2023-01-22 01:49:59.999,-0.0423927598320581,1621.435,207.8336,1.198e-05,3951597083.0,-0.036916818743830924,0.004627634931338521,-1.1833131112274848,-1.1425615851047028,0.004446824020353942,0.004447049609925629,0,2.0,0.0
1987,2023-01-22 01:50:59.999,-0.0423619234253607,1621.485,169.8187,1.198e-05,1849162285.0,-0.03691504570168869,0.004624813809063148,-1.1777507049035973,-1.1833131112274848,0.0044477109840798685,0.004447045761285424,0,2.5,0.0
1988,2023-01-22 01:51:59.999,-0.0427274097237742,1622.01,145.9145,1.199e-05,4445807541.0,-0.03691340911321504,0.004622130439850823,-1.2578616476143418,-1.1777507049035973,0.0044488482784293,0.004447045761285424,0,2.5,0.0
1989,2023-01-22 01:52:59.999,-0.0435648005978528,1622.885,254.5216,1.201e-05,23779336779.0,-0.03691204818533765,0.004619738437764233,-1.4400712296029503,-1.2578616476143418,0.0044506185612688785,0.004447045761285424,0,2.5,0.0
1990,2023-01-22 01:53:59.999,-0.0441799821011308,1623.56,146.2523,1.2025e-05,261940692.0,-0.03691088869202725,0.004617599342730848,-1.574214839697332,-1.4400712296029503,0.004452900869170538,0.004447045761285424,0,2.5,0.0
1991,2023-01-22 01:54:59.999,-0.0441167390271779,1623.105,191.2936,1.202e-05,1496894636.0,-0.036909879326682604,0.004615785453442784,-1.561350667873851,-1.574214839697332,0.00445512123390826,0.004447045761285424,0,2.5,0.0
1992,2023-01-22 01:55:59.999,-0.0439332650375448,1622.845,118.8353,1.2015e-05,254389742.0,-0.03690871390206289,0.004613693726001083,-1.5225438775647626,-1.561350667873851,0.004457177929020511,0.004447045761285424,0,2.5,0.0
1993,2023-01-22 01:56:59.999,-0.044221609610858,1624.05,204.7844,1.203e-05,2514597602.0,-0.03690766259756421,0.004611768121979311,-1.5859312133314154,-1.5225438775647626,0.004459476494035504,0.004447045761285424,0,2.5,0.0
1994,2023-01-22 01:57:59.999,-0.0435537497996563,1625.1350000000002,270.9803,1.203e-05,3485669583.0,-0.03690657521666961,0.004609923686357426,-1.441927249828081,-1.5859312133314154,0.004461208688605923,0.004447045761285424,0,2.5,0.0
1995,2023-01-22 01:58:59.999,-0.0431826722922359,1625.18,94.3738,1.2025e-05,2746286139.0,-0.036905311088499926,0.004607827632468243,-1.3623255261337597,-1.441927249828081,0.004462646808385595,0.004447045761285424,0,2.5,0.0
1996,2023-01-22 01:59:59.999,-0.0431099174959044,1624.74,107.0458,1.202e-05,1682799350.0,-0.036904037107001096,0.0046057311056586555,-1.347425684768849,-1.3623255261337597,0.004464025724309395,0.004447045761285424,0,2.5,0.0
1997,2023-01-22 02:00:59.999,-0.043186855842169,1624.615,119.6179,1.202e-05,2515972555.0,-0.03690323986814995,0.00460449429294074,-1.3646701622917867,-1.347425684768849,0.0044654581704908864,0.004447045761285424,0,2.5,0.0
1998,2023-01-22 02:01:59.999,-0.0432257453718776,1625.11,70.0931,1.2025e-05,2014469705.0,-0.03690236763321148,0.004603117877911682,-1.3737162302554102,-1.3646701622917867,0.004466915621225837,0.004447045761285424,0,2.5,0.0
1999,2023-01-22 02:02:59.999,-0.0427570116687689,1624.755,106.2705,1.2015e-05,1182810736.0,-0.03690154042734124,0.004601904985940069,-1.2724015944087363,-1.3737162302554102,0.004468025389137124,0.004447045761285424,0,2.5,0.0
2000,2023-01-22 02:03:59.999,-0.0426163231716429,1624.4250000000002,68.975,1.201e-05,1099947601.0,-0.03690047706573911,0.0046003187078674495,-1.2424891553988573,-1.2724015944087363,0.004469033460168094,0.004447045761285424,0,2.5,0.0
2001,2023-01-22 02:04:59.999,-0.0429447499006734,1624.45,85.025,1.2015e-05,71050699.0,-0.03689938306716701,0.004598599896317256,-1.314610309617883,-1.2424891553988573,0.0044702703174340575,0.004447045761285424,0,2.5,0.0
2002,2023-01-22 02:05:59.999,-0.0432083996399441,1624.58,30.7536,1.202e-05,641006116.0,-0.03689850482553691,0.004597213561174101,-1.3725476814254591,-1.314610309617883,0.004471698070830538,0.0044479953076672265,0,2.5,0.0
2003,2023-01-22 02:06:59.999,-0.0433365132394598,1624.9299999999998,22.5708,1.2025e-05,118318335.0,-0.03689767491154954,0.004595889265007331,-1.400999448993466,-1.3725476814254591,0.004473218746124622,0.0044492908491391946,0,2.5,0.0
2004,2023-01-22 02:07:59.999,-0.0432853455639232,1624.455,33.3596,1.202e-05,3018990913.0,-0.03689677429243947,0.004594446604396473,-1.390498534768136,-1.400999448993466,0.004474695716696202,0.004451189138244293,0,2.5,0.0
2005,2023-01-22 02:08:59.999,-0.0428789156554287,1623.44,224.1504,1.2005e-05,951000586.0,-0.036895944769111795,0.004593204539924915,-1.3025700976980028,-1.390498534768136,0.004475868773327989,0.0044534559603549686,0,2.5,0.0
2006,2023-01-22 02:09:59.999,-0.0422836145279674,1622.73,47.4528,1.199e-05,1721066075.0,-0.036894794999245695,0.004591544620945368,-1.1736398039429674,-1.3025700976980028,0.0044766332779335475,0.004455635407686323,0,2.5,0.0
2007,2023-01-22 02:10:59.999,-0.0422934847594262,1622.1550000000002,86.9939,1.1985e-05,1832519320.0,-0.03689366914526442,0.004589922282995728,-1.1764503364613514,-1.1736398039429674,0.004477401402137701,0.004457752570274259,0,2.5,0.0
2008,2023-01-22 02:11:59.999,-0.0426349361480333,1622.16,218.5506,1.199e-05,2182197805.0,-0.03689246202973368,0.004588068980018553,-1.251610240235838,-1.1764503364613514,0.004478393970317732,0.004459909542678109,0,2.5,0.0
2009,2023-01-22 02:12:59.999,-0.0430881383996037,1621.425,67.7205,1.199e-05,781575818.0,-0.03689162687647328,0.004586776758290572,-1.350951190709307,-1.251610240235838,0.004479704422476629,0.004461568218550841,0,2.5,0.0
2010,2023-01-22 02:13:59.999,-0.0430233826444137,1621.53,52.2203,1.199e-05,1383735641.0,-0.03689095873887644,0.004585778301434549,-1.3372700341006198,-1.350951190709307,0.004480963551455397,0.004462991537366545,0,2.5,0.0
2011,2023-01-22 02:14:59.999,-0.0425031044545818,1621.815,64.6153,1.1985e-05,596463130.0,-0.03689015756178325,0.004584646428222599,-1.2242922067546675,-1.3372700341006198,0.004481856613851753,0.004464383835854768,0,2.5,0.0
2012,2023-01-22 02:15:59.999,-0.0425301430987978,1622.33,172.4004,1.199e-05,675643835.0,-0.03688941947199253,0.004583609928672345,-1.230629070663333,-1.2242922067546675,0.004482764676461053,0.004465822533174624,0,2.5,0.0
2013,2023-01-22 02:16:59.999,-0.0418567680828516,1621.745,80.2254,1.1975e-05,1347441755.0,-0.03688813321029819,0.004581825624128145,-1.084422516297501,-1.230629070663333,0.004483244541864823,0.004467193063203659,0,2.5,0.0
2014,2023-01-22 02:17:59.999,-0.0402100515883034,1620.495,352.1745,1.194e-05,11480825189.0,-0.0368864072567879,0.004579871358467231,-0.725706918682503,-1.084422516297501,0.004482895141154533,0.004468277406894866,0,2.5,0.0
2015,2023-01-22 02:18:59.999,-0.0408707595491542,1622.225,134.1402,1.1965e-05,907243892.0,-0.03688480499369246,0.004577871326065051,-0.8707004351054797,-0.725706918682503,0.004482840883611507,0.004469342674484585,0,2.5,0.0
2016,2023-01-22 02:19:59.999,-0.0411046081821169,1623.525,40.1552,1.198e-05,1188473030.0,-0.036883356364621284,0.004576040330217172,-0.9224682286170499,-0.8707004351054797,0.004482901703756649,0.004470627255783177,0,2.5,0.0
2017,2023-01-22 02:20:59.999,-0.0409197143141426,1624.385,240.7709,1.1985e-05,2534922907.0,-0.036881749996594805,0.004574013671520666,-0.8828054762252906,-0.9224682286170499,0.004482869120517858,0.00447207823965406,0,2.5,0.0
2018,2023-01-22 02:21:59.999,-0.0408334085200934,1625.085,143.4145,1.199e-05,1971083891.0,-0.03688007019347998,0.0045718953699485036,-0.8647044620922606,-0.8828054762252906,0.004482793806951457,0.004473587988767517,0,2.5,0.0
2019,2023-01-22 02:22:59.999,-0.0414362800010508,1624.665,177.7702,1.1995e-05,1866325261.0,-0.03687861671770397,0.004569947185869583,-0.9973120252766298,-0.8647044620922606,0.004483025694193824,0.004474988980854149,0,2.5,0.0
2020,2023-01-22 02:23:59.999,-0.0411509875882636,1622.89,116.1745,1.1975e-05,2601522518.0,-0.03687701252412763,0.004567838511200034,-0.9356668484790928,-0.9973120252766298,0.004483105347171109,0.004476059899479379,0,2.5,0.0
2021,2023-01-22 02:24:59.999,-0.0414930285902954,1622.335,117.0581,1.1975e-05,1110629146.0,-0.03687543358238668,0.004565652672651701,-1.0113767601219759,-0.9356668484790928,0.004483365269789212,0.004476825308984586,0,2.5,0.0
2022,2023-01-22 02:25:59.999,-0.0417823758877844,1622.4250000000002,95.0109,1.198e-05,1089619704.0,-0.0368739924221212,0.004563611801315956,-1.0755479824659548,-1.0113767601219759,0.004483787029283049,0.0044776495441827095,0,2.5,0.0
2023,2023-01-22 02:26:59.999,-0.0420839089954796,1622.495,53.4564,1.1985e-05,704096964.0,-0.03687244296016846,0.00456127387243982,-1.1425461792153984,-1.0755479824659548,0.004484386788865651,0.004478721583357457,0,2.5,0.0
2024,2023-01-22 02:27:59.999,-0.0418343245830428,1622.9,322.5163,1.1985e-05,2995892941.0,-0.03687089080534337,0.00455901413405075,-1.0887076968303553,-1.1425461792153984,0.004484834683074448,0.0044800192047213215,0,2.5,0.0
2025,2023-01-22 02:28:59.999,-0.0416810468933519,1622.0300000000002,77.339,1.1975e-05,298905821.0,-0.03686926768862492,0.004556676619358942,-1.0559843514644514,-1.0887076968303553,0.004485192232531364,0.004481186817054486,0,2.5,0.0
2026,2023-01-22 02:29:59.999,-0.0417858593254365,1621.86,35.3561,1.1975e-05,554796469.0,-0.036867867463055676,0.004554700452695139,-1.0797618665505686,-1.0559843514644514,0.004485608008953803,0.004482083629504078,0,2.5,0.0
2027,2023-01-22 02:30:59.999,-0.0421578718969541,1622.375,91.5953,1.1985e-05,2840845511.0,-0.03686670938389344,0.004553036954227425,-1.1621171904058225,-1.0797618665505686,0.004486244493727941,0.0044827719590836545,0,2.5,0.0
2028,2023-01-22 02:31:59.999,-0.0421665347441262,1622.92,101.2241,1.199e-05,1318648183.0,-0.036865755569329965,0.004551710602529015,-1.1645685847977725,-1.1621171904058225,0.00448688390386189,0.004482805576116469,0,2.5,0.0
2029,2023-01-22 02:32:59.999,-0.0419380477423736,1623.85,80.7427,1.1995e-05,888529781.0,-0.0368653932845882,0.004551275705700433,-1.1145566179240576,-1.1645685847977725,0.004487382416798553,0.004482847942838095,0,2.5,0.0
2030,2023-01-22 02:33:59.999,-0.0415813413518151,1623.87,297.6076,1.199e-05,674248517.0,-0.03686506802645682,0.004550913548951861,-1.0363355125575844,-1.1145566179240576,0.004487674326478328,0.0044828756256770266,0,2.5,0.0
2031,2023-01-22 02:34:59.999,-0.0418087338141575,1624.06,130.2542,1.1995e-05,1846708235.0,-0.03686482418615215,0.004550634539396501,-1.0864220330602525,-1.0363355125575844,0.00448809316016357,0.004482896781805062,0,2.5,0.0
2032,2023-01-22 02:35:59.999,-0.0420692351578964,1624.755,95.7989,1.2005e-05,1690643714.0,-0.03686498700772228,0.004550814454787627,-1.1435860991210165,-1.0864220330602525,0.004488664173739179,0.004482932701365943,0,2.5,0.0
2033,2023-01-22 02:36:59.999,-0.0427372512212826,1623.67,95.3393,1.2005e-05,855864486.0,-0.03686521353290229,0.004551094565542108,-1.290247346833773,-1.1435860991210165,0.004489661641180067,0.004483045607438145,0,2.5,0.0
2034,2023-01-22 02:37:59.999,-0.043532063419434,1622.38,192.5145,1.2005e-05,331916275.0,-0.036865840814226725,0.004551919969755698,-1.4644858981483915,-1.290247346833773,0.004491228880315905,0.004483140145844538,0,2.5,0.0
2035,2023-01-22 02:38:59.999,-0.0438526315675709,1621.86,253.0238,1.2005e-05,1373915051.0,-0.03686661501643876,0.00455296590246441,-1.5343880672048924,-1.4644858981483915,0.004493041741427199,0.0044832747238459205,0,2.5,0.0
